Fecha,VISTA,Fecha,CEDEVIS,Fecha,CARSO,Fecha,FRESNILLO,Fecha,TASA FIJA,Fecha,CETES 28,,,,,,,,,Fecha,Tipo de Cambio
17-ene-23,16.81,06-ene-23,23.49,26-ene-23,3.03,20-ene-23,915.76,,,,,,,,,,,,,28/05/2024,16.74570
13-ene-23,16.7,05-ene-23,23.47,25-ene-23,2.97,19-ene-23,917.96,,,,,,,,,,,,,29/05/2024,16.95000
12-ene-23,16.09,04-ene-23,23.42,24-ene-23,2.99,18-ene-23,941.14,,,,,,,,,,,,,30/05/2024,16.93770
11-ene-23,15.65,03-ene-23,23.38,23-ene-23,3.03,17-ene-23,937.34,,,,,,,,,,,,,31/05/2024,17.01770
10-ene-23,15.59,02-ene-23,23.34,20-ene-23,2.89,16-ene-23,953.73,,,,,,,,,,,,,03/06/2024,17.63380
09-ene-23,15.74,30-dic-22,23.34,19-ene-23,2.91,13-ene-23,948.34,,,,,,,,,,,,,04/06/2024,17.86070
06-ene-23,14.73,29-dic-22,23.35,18-ene-23,2.95,12-ene-23,967.32,,,,,,,,,,,,,05/06/2024,17.55920
05-ene-23,14.78,28-dic-22,23.36,17-ene-23,2.93,11-ene-23,936.94,,,,,,,,,,,,,06/06/2024,17.53350
04-ene-23,14.17,27-dic-22,23.36,16-ene-23,2.88,10-ene-23,940.74,,,,,,,,,,,,,07/06/2024,18.26220
03-ene-23,14.37,26-dic-22,23.36,13-ene-23,2.83,09-ene-23,931.15,,,,,,,,,,,,,10/06/2024,18.38480
30-dic-22,15.66,23-dic-22,23.36,12-ene-23,2.85,06-ene-23,964.32,,,,,,,,,,,,,11/06/2024,18.44570
29-dic-22,15.52,22-dic-22,23.38,11-ene-23,2.82,05-ene-23,945.54,,,,,,,,,,,,,12/06/2024,18.78320
28-dic-22,15.46,21-dic-22,23.37,10-ene-23,2.84,04-ene-23,966.72,,,,,,,,,,,,,13/06/2024,18.53850
27-dic-22,15.78,20-dic-22,23.37,09-ene-23,2.85,03-ene-23,900.97,,,,,,,,,,,,,14/06/2024,18.45120
23-dic-22,15.88,19-dic-22,23.38,06-ene-23,2.8,30-dic-22,901.17,,,,,,,,,,,,,17/06/2024,18.52480
22-dic-22,14.73,16-dic-22,23.39,05-ene-23,2.72,29-dic-22,884.78,,,,,,,,,,,,,18/06/2024,18.41280
21-dic-22,14.58,15-dic-22,23.37,04-ene-23,2.72,28-dic-22,890.98,,,,,,,,,,,,,19/06/2024,18.42300
20-dic-22,14.2,14-dic-22,23.37,03-ene-23,2.67,23-dic-22,871.99,,,,,,,,,,,,,20/06/2024,18.40270
19-dic-22,13.78,13-dic-22,23.29,02-ene-23,2.53,22-dic-22,870.39,,,,,,,,,,,,,21/06/2024,18.18480
16-dic-22,12.98,09-dic-22,23.29,30-dic-22,2.61,21-dic-22,881.18,,,,,,,,,,,,,24/06/2024,17.96270
15-dic-22,12.9,08-dic-22,23.29,29-dic-22,2.67,20-dic-22,865.59,,,,,,,,,,,,,25/06/2024,18.13720
14-dic-22,12.76,07-dic-22,23.24,28-dic-22,2.74,19-dic-22,863.59,,,,,,,,,,,,,26/06/2024,18.22150
13-dic-22,12.39,06-dic-22,23.28,27-dic-22,2.74,16-dic-22,853.8,,,,,,,,,,,,,27/06/2024,18.37730
12-dic-22,12,05-dic-22,23.31,23-dic-22,2.66,15-dic-22,852.6,,,,,,,,,,,,,28/06/2024,18.24780
09-dic-22,11.95,02-dic-22,23.26,22-dic-22,2.38,14-dic-22,854.2,,,,,,,,,,,,,01/07/2024,18.38970
08-dic-22,12.4,01-dic-22,23.16,21-dic-22,2.36,13-dic-22,854.6,,,,,,,,,,,,,02/07/2024,18.24850
07-dic-22,12.54,30-nov-22,23.13,20-dic-22,2.37,12-dic-22,845.21,,,,,,,,,,,,,03/07/2024,18.13550
06-dic-22,12.75,29-nov-22,23.13,19-dic-22,2.36,09-dic-22,873.39,,,,,,,,,,,,,04/07/2024,18.09580
05-dic-22,13.4,28-nov-22,23.15,16-dic-22,2.27,08-dic-22,884.78,,,,,,,,,,,,,05/07/2024,18.09770
02-dic-22,13.65,25-nov-22,23.15,15-dic-22,2.29,07-dic-22,865.59,,,,,,,,,,,,,08/07/2024,18.00950
01-dic-22,14.22,24-nov-22,23.19,14-dic-22,2.41,06-dic-22,876.99,,,,,,,,,,,,,09/07/2024,17.94280
30-nov-22,14.41,23-nov-22,23.16,13-dic-22,2.36,05-dic-22,896.37,,,,,,,,,,,,,10/07/2024,17.82880
29-nov-22,14.34,22-nov-22,23.11,12-dic-22,2.36,02-dic-22,894.97,,,,,,,,,,,,,11/07/2024,17.81920
28-nov-22,13.55,18-nov-22,23.09,09-dic-22,2.33,01-dic-22,902.57,,,,,,,,,,,,,12/07/2024,17.65020
25-nov-22,13.89,17-nov-22,23.09,08-dic-22,2.36,30-nov-22,896.97,,,,,,,,,,,,,15/07/2024,17.78370
23-nov-22,13.27,16-nov-22,23.07,07-dic-22,2.25,29-nov-22,883.18,,,,,,,,,,,,,16/07/2024,17.67950
22-nov-22,13.16,15-nov-22,23.09,06-dic-22,2.27,28-nov-22,881.98,,,,,,,,,,,,,17/07/2024,17.74380
21-nov-22,12.87,14-nov-22,23.14,05-dic-22,2.38,25-nov-22,894.77,,,,,,,,,,,,,18/07/2024,17.89070
18-nov-22,13.1,11-nov-22,23.14,02-dic-22,2.49,24-nov-22,898.97,,,,,,,,,,,,,19/07/2024,17.99700
17-nov-22,13.18,10-nov-22,23.01,01-dic-22,2.43,23-nov-22,890.78,,,,,,,,,,,,,22/07/2024,17.91070
16-nov-22,13.63,09-nov-22,23,30-nov-22,2.33,22-nov-22,885.38,,,,,,,,,,,,,23/07/2024,18.09870
15-nov-22,14.25,08-nov-22,22.98,29-nov-22,2.41,21-nov-22,861,,,,,,,,,,,,,24/07/2024,18.34580
14-nov-22,14.41,07-nov-22,22.97,28-nov-22,2.41,18-nov-22,864.79,,,,,,,,,,,,,25/07/2024,18.38500
11-nov-22,13.91,04-nov-22,22.94,25-nov-22,2.37,17-nov-22,844.21,,,,,,,,,,,,,26/07/2024,18.44750
10-nov-22,13.3,03-nov-22,22.96,24-nov-22,2.41,16-nov-22,851,,,,,,,,,,,,,29/07/2024,18.68180
09-nov-22,13.07,01-nov-22,22.93,23-nov-22,2.49,15-nov-22,857.2,,,,,,,,,,,,,30/07/2024,18.79000
08-nov-22,13.66,31-oct-22,22.95,22-nov-22,2.52,14-nov-22,878.78,,,,,,,,,,,,,31/07/2024,18.59700
07-nov-22,13.85,28-oct-22,22.93,21-nov-22,2.5,11-nov-22,865.59,,,,,,,,,,,,,01/08/2024,18.70600
04-nov-22,13.99,27-oct-22,22.81,18-nov-22,2.42,10-nov-22,853.4,,,,,,,,,,,,,02/08/2024,19.04420
03-nov-22,13.53,26-oct-22,22.79,17-nov-22,2.37,09-nov-22,820.82,,,,,,,,,,,,,05/08/2024,19.39050
02-nov-22,13.85,25-oct-22,22.76,16-nov-22,2.45,08-nov-22,806.43,,,,,,,,,,,,,06/08/2024,19.33000
01-nov-22,13.66,24-oct-22,22.77,15-nov-22,2.44,07-nov-22,773.46,,,,,,,,,,,,,07/08/2024,19.18900
31-oct-22,13.23,21-oct-22,22.74,14-nov-22,2.41,04-nov-22,755.27,,,,,,,,,,,,,08/08/2024,19.09000
28-oct-22,12.74,20-oct-22,22.75,11-nov-22,2.37,03-nov-22,701.31,,,,,,,,,,,,,09/08/2024,18.83680
27-oct-22,13.17,19-oct-22,22.77,10-nov-22,2.41,02-nov-22,720.1,,,,,,,,,,,,,12/08/2024,19.03200
26-oct-22,13.82,18-oct-22,22.77,09-nov-22,2.42,01-nov-22,731.69,,,,,,,,,,,,,13/08/2024,19.03870
25-oct-22,12.93,17-oct-22,22.76,08-nov-22,2.43,31-oct-22,728.49,,,,,,,,,,,,,14/08/2024,18.84780
24-oct-22,12.81,14-oct-22,22.76,07-nov-22,2.48,28-oct-22,723.29,,,,,,,,,,,,,15/08/2024,18.65130
21-oct-22,12.59,13-oct-22,22.78,04-nov-22,2.45,27-oct-22,743.48,,,,,,,,,,,,,16/08/2024,18.62280
20-oct-22,12.12,12-oct-22,22.77,03-nov-22,2.39,26-oct-22,744.48,,,,,,,,,,,,,19/08/2024,18.73570
19-oct-22,11.87,11-oct-22,22.77,02-nov-22,2.37,25-oct-22,713.7,,,,,,,,,,,,,20/08/2024,18.94480
18-oct-22,11.37,10-oct-22,22.8,01-nov-22,2.33,24-oct-22,697.91,,,,,,,,,,,,,21/08/2024,19.25350
17-oct-22,11.58,07-oct-22,22.77,31-oct-22,2.3,21-oct-22,717.5,,,,,,,,,,,,,22/08/2024,19.42350
14-oct-22,11.22,06-oct-22,22.78,28-oct-22,2.29,20-oct-22,713.1,,,,,,,,,,,,,23/08/2024,19.07080
13-oct-22,11.78,05-oct-22,22.8,27-oct-22,2.16,19-oct-22,685.92,,,,,,,,,,,,,26/08/2024,19.38200
12-oct-22,11.2,04-oct-22,22.79,26-oct-22,2.2,18-oct-22,705.11,,,,,,,,,,,,,27/08/2024,19.66920
11-oct-22,11.13,03-oct-22,22.74,25-oct-22,2.2,17-oct-22,707.5,,,,,,,,,,,,,28/08/2024,19.60370
10-oct-22,11.39,30-sep-22,22.73,24-oct-22,2.22,14-oct-22,701.71,,,,,,,,,,,,,29/08/2024,19.81680
07-oct-22,11.81,29-sep-22,22.75,21-oct-22,2.19,13-oct-22,727.69,,,,,,,,,,,,,30/08/2024,19.65350
06-oct-22,11.9,28-sep-22,22.7,20-oct-22,2.22,12-oct-22,758.67,,,,,,,,,,,,,02/09/2024,19.79800
05-oct-22,11.4,27-sep-22,22.73,19-oct-22,2.16,11-oct-22,763.46,,,,,,,,,,,,,03/09/2024,19.83350
04-oct-22,10.23,26-sep-22,22.82,18-oct-22,2.22,10-oct-22,772.46,,,,,,,,,,,,,04/09/2024,19.84600
03-oct-22,9.99,23-sep-22,22.75,17-oct-22,2.14,07-oct-22,787.05,,,,,,,,,,,,,05/09/2024,20.00280
30-sep-22,9.42,22-sep-22,22.78,14-oct-22,2.19,06-oct-22,809.43,,,,,,,,,,,,,06/09/2024,20.01720
29-sep-22,9.35,21-sep-22,22.76,13-oct-22,2.16,05-oct-22,804.04,,,,,,,,,,,,,09/09/2024,19.87980
28-sep-22,9.41,20-sep-22,22.78,12-oct-22,2.2,04-oct-22,829.22,,,,,,,,,,,,,10/09/2024,20.05830
27-sep-22,8.65,19-sep-22,22.78,11-oct-22,2.18,03-oct-22,797.84,,,,,,,,,,,,,11/09/2024,19.83900
26-sep-22,8.4,15-sep-22,22.78,10-oct-22,2.2,30-sep-22,768.66,,,,,,,,,,,,,12/09/2024,19.58870
23-sep-22,8.56,14-sep-22,22.8,07-oct-22,2.21,29-sep-22,747.28,,,,,,,,,,,,,13/09/2024,19.24830
22-sep-22,9.3,13-sep-22,22.87,06-oct-22,2.2,28-sep-22,747.88,,,,,,,,,,,,,17/09/2024,19.26700
21-sep-22,9.54,12-sep-22,22.86,05-oct-22,2.16,27-sep-22,712.7,,,,,,,,,,,,,18/09/2024,19.30330
20-sep-22,9.69,09-sep-22,22.8,04-oct-22,2.14,26-sep-22,713.7,,,,,,,,,,,,,19/09/2024,19.27730
19-sep-22,9.79,08-sep-22,22.79,03-oct-22,2.12,23-sep-22,689.72,,,,,,,,,,,,,20/09/2024,19.37250
16-sep-22,9.8,07-sep-22,22.75,30-sep-22,2.15,22-sep-22,730.89,,,,,,,,,,,,,23/09/2024,19.41500
15-sep-22,9.95,06-sep-22,22.77,29-sep-22,2.1,21-sep-22,746.88,,,,,,,,,,,,,24/09/2024,19.35620
14-sep-22,10.48,05-sep-22,22.77,28-sep-22,2.1,20-sep-22,740.28,,,,,,,,,,,,,25/09/2024,19.58700
13-sep-22,10.42,02-sep-22,22.73,27-sep-22,2.1,16-sep-22,729.49,,,,,,,,,,,,,26/09/2024,19.62900
12-sep-22,10.39,01-sep-22,22.74,26-sep-22,2.12,15-sep-22,730.69,,,,,,,,,,,,,27/09/2024,19.66970
09-sep-22,10.27,31-ago-22,22.72,23-sep-22,2.12,14-sep-22,734.29,,,,,,,,,,,,,30/09/2024,19.64400
08-sep-22,9.81,30-ago-22,22.76,22-sep-22,2.2,13-sep-22,736.08,,,,,,,,,,,,,02/10/2024,19.38850
07-sep-22,9.99,29-ago-22,22.77,21-sep-22,2.22,12-sep-22,751.87,,,,,,,,,,,,,03/10/2024,19.46780
06-sep-22,9.98,26-ago-22,22.79,20-sep-22,2.19,09-sep-22,728.09,,,,,,,,,,,,,04/10/2024,19.21270
02-sep-22,10.03,25-ago-22,22.77,19-sep-22,2.19,08-sep-22,707.1,,,,,,,,,,,,,07/10/2024,19.33880
01-sep-22,9.57,24-ago-22,22.77,16-sep-22,2.16,07-sep-22,700.51,,,,,,,,,,,,,08/10/2024,19.35320
31-ago-22,9.86,23-ago-22,22.75,15-sep-22,2.12,06-sep-22,683.72,,,,,,,,,,,,,09/10/2024,19.41750
30-ago-22,10.03,22-ago-22,22.77,14-sep-22,2.1,05-sep-22,674.73,,,,,,,,,,,,,10/10/2024,19.51130
29-ago-22,10.41,19-ago-22,22.8,13-sep-22,1.98,02-sep-22,693.31,,,,,,,,,,,,,11/10/2024,19.39830
26-ago-22,9.89,18-ago-22,22.81,12-sep-22,1.98,01-sep-22,657.14,,,,,,,,,,,,,14/10/2024,19.34200
25-ago-22,10.39,17-ago-22,22.82,09-sep-22,1.99,31-ago-22,688.12,,,,,,,,,,,,,15/10/2024,19.62000
24-ago-22,9.84,16-ago-22,22.82,08-sep-22,1.95,30-ago-22,690.72,,,,,,,,,,,,,16/10/2024,19.89250
23-ago-22,9.61,15-ago-22,22.82,07-sep-22,1.98,26-ago-22,727.69,,,,,,,,,,,,,17/10/2024,19.93130
22-ago-22,8.95,12-ago-22,22.8,06-sep-22,1.99,25-ago-22,731.49,,,,,,,,,,,,,18/10/2024,19.83250
19-ago-22,8.73,11-ago-22,22.81,05-sep-22,1.96,24-ago-22,727.09,,,,,,,,,,,,,21/10/2024,20.00750
18-ago-22,9,10-ago-22,22.77,02-sep-22,1.95,23-ago-22,721.09,,,,,,,,,,,,,22/10/2024,19.89850
17-ago-22,8.67,09-ago-22,22.82,01-sep-22,1.95,22-ago-22,723.29,,,,,,,,,,,,,23/10/2024,19.93380
16-ago-22,8.9,08-ago-22,22.79,31-ago-22,1.96,19-ago-22,729.29,,,,,,,,,,,,,24/10/2024,19.83850
15-ago-22,9.14,05-ago-22,22.78,30-ago-22,2.11,18-ago-22,729.29,,,,,,,,,,,,,25/10/2024,19.93030
12-ago-22,9.13,04-ago-22,22.77,29-ago-22,2.15,17-ago-22,712.9,,,,,,,,,,,,,28/10/2024,20.00070
11-ago-22,8.98,03-ago-22,22.74,26-ago-22,2.19,16-ago-22,722.29,,,,,,,,,,,,,29/10/2024,20.02080
10-ago-22,8.8,02-ago-22,22.77,25-ago-22,2.18,15-ago-22,737.88,,,,,,,,,,,,,30/10/2024,20.16170
09-ago-22,8.8,01-ago-22,22.75,24-ago-22,2.16,12-ago-22,749.27,,,,,,,,,,,,,31/10/2024,20.03780
08-ago-22,8.9,29-jul-22,22.72,23-ago-22,2.19,11-ago-22,749.87,,,,,,,,,,,,,01/11/2024,20.09080
05-ago-22,8.6,28-jul-22,22.69,22-ago-22,2.18,10-ago-22,738.85,,,,,,,,,,,,,04/11/2024,20.03670
04-ago-22,8.45,27-jul-22,22.69,19-ago-22,2.25,09-ago-22,723.67,,,,,,,,,,,,,05/11/2024,20.26950
03-ago-22,8.52,26-jul-22,22.69,18-ago-22,2.23,08-ago-22,718.47,,,,,,,,,,,,,06/11/2024,20.30930
02-ago-22,8.72,25-jul-22,22.67,17-ago-22,2.23,05-ago-22,703.28,,,,,,,,,,,,,07/11/2024,19.82770
01-ago-22,8.62,22-jul-22,22.58,16-ago-22,2.28,04-ago-22,691.49,,,,,,,,,,,,,08/11/2024,20.13320
29-jul-22,8.78,21-jul-22,22.53,15-ago-22,2.25,03-ago-22,676.1,,,,,,,,,,,,,11/11/2024,20.45020
28-jul-22,8.59,20-jul-22,22.51,12-ago-22,2.2,02-ago-22,711.87,,,,,,,,,,,,,12/11/2024,20.56930
27-jul-22,8.22,19-jul-22,22.51,11-ago-22,2.18,01-ago-22,727.66,,,,,,,,,,,,,13/11/2024,20.60250
26-jul-22,6.97,18-jul-22,22.52,10-ago-22,2.18,29-jul-22,736.86,,,,,,,,,,,,,14/11/2024,20.49400
25-jul-22,6.57,15-jul-22,22.49,09-ago-22,2.19,28-jul-22,697.28,,,,,,,,,,,,,15/11/2024,20.38870
22-jul-22,6.09,14-jul-22,22.5,08-ago-22,2.21,27-jul-22,654.92,,,,,,,,,,,,,19/11/2024,20.18480
21-jul-22,6.12,13-jul-22,22.5,05-ago-22,2.2,26-jul-22,644.12,,,,,,,,,,,,,20/11/2024,20.29030
20-jul-22,6.2,12-jul-22,22.5,04-ago-22,2.15,25-jul-22,648.12,,,,,,,,,,,,,21/11/2024,20.37750
19-jul-22,6.18,11-jul-22,22.5,03-ago-22,2.19,22-jul-22,669.51,,,,,,,,,,,,,22/11/2024,20.48720
18-jul-22,6.21,08-jul-22,22.46,02-ago-22,2.19,21-jul-22,654.52,,,,,,,,,,,,,25/11/2024,20.29930
15-jul-22,6.16,07-jul-22,22.46,01-ago-22,2.16,20-jul-22,660.11,,,,,,,,,,,,,26/11/2024,20.71850
14-jul-22,6.19,06-jul-22,22.46,29-jul-22,2.19,19-jul-22,654.72,,,,,,,,,,,,,27/11/2024,20.64180
13-jul-22,6.48,05-jul-22,22.45,28-jul-22,2.19,18-jul-22,652.52,,,,,,,,,,,,,28/11/2024,20.41730
12-jul-22,6.42,04-jul-22,22.44,27-jul-22,2.1,15-jul-22,645.12,,,,,,,,,,,,,29/11/2024,20.32120
11-jul-22,6.56,01-jul-22,22.38,26-jul-22,2.13,14-jul-22,643.52,,,,,,,,,,,,,02/12/2024,20.43570
08-jul-22,6.9,30-jun-22,22.38,25-jul-22,2.11,13-jul-22,684.09,,,,,,,,,,,,,03/12/2024,20.32330
07-jul-22,6.88,29-jun-22,22.39,22-jul-22,2.1,12-jul-22,658.71,,,,,,,,,,,,,04/12/2024,20.28300
06-jul-22,6.64,28-jun-22,22.4,21-jul-22,2.1,11-jul-22,663.51,,,,,,,,,,,,,05/12/2024,20.19630
05-jul-22,6.73,27-jun-22,22.4,20-jul-22,2.1,08-jul-22,682.7,,,,,,,,,,,,,06/12/2024,20.22750
01-jul-22,7.48,24-jun-22,22.34,19-jul-22,2.11,07-jul-22,673.5,,,,,,,,,,,,,09/12/2024,20.15470
30-jun-22,7.39,23-jun-22,22.27,18-jul-22,2.14,06-jul-22,685.09,,,,,,,,,,,,,10/12/2024,20.24850
29-jun-22,7.8,22-jun-22,22.21,15-jul-22,2.15,05-jul-22,726.26,,,,,,,,,,,,,11/12/2024,20.16470
28-jun-22,7.99,21-jun-22,22.2,14-jul-22,2.06,04-jul-22,778.62,,,,,,,,,,,,,13/12/2024,20.14200
27-jun-22,7.54,20-jun-22,22.2,13-jul-22,2.12,01-jul-22,756.84,,,,,,,,,,,,,16/12/2024,20.14480
24-jun-22,7.15,17-jun-22,22.17,12-jul-22,2.13,30-jun-22,766.23,,,,,,,,,,,,,17/12/2024,20.23630
23-jun-22,6.96,16-jun-22,22.14,11-jul-22,2.1,29-jun-22,779.02,,,,,,,,,,,,,18/12/2024,20.13950
22-jun-22,7.07,15-jun-22,22.13,08-jul-22,2.12,28-jun-22,797.81,,,,,,,,,,,,,19/12/2024,20.44020
21-jun-22,7.29,14-jun-22,22.13,07-jul-22,2.12,27-jun-22,802.01,,,,,,,,,,,,,20/12/2024,20.10350
17-jun-22,7.28,13-jun-22,22.18,06-jul-22,2.07,24-jun-22,786.42,,,,,,,,,,,,,23/12/2024,20.19480
16-jun-22,7.51,10-jun-22,22.22,05-jul-22,2.06,23-jun-22,777.43,,,,,,,,,,,,,24/12/2024,20.15580
15-jun-22,8.09,09-jun-22,22.27,04-jul-22,1.99,22-jun-22,812.6,,,,,,,,,,,,,26/12/2024,20.16570
14-jun-22,7.9,08-jun-22,22.26,01-jul-22,2.03,21-jun-22,810.4,,,,,,,,,,,,,27/12/2024,20.26830
13-jun-22,8.06,07-jun-22,22.17,30-jun-22,2.05,20-jun-22,788.82,,,,,,,,,,,,,30/12/2024,20.51030
10-jun-22,8.68,06-jun-22,22.2,29-jun-22,2.06,17-jun-22,801.21,,,,,,,,,,,,,31/12/2024,20.78620
09-jun-22,8.74,03-jun-22,22.21,28-jun-22,2.05,16-jun-22,816.8,,,,,,,,,,,,,02/01/2025,20.69170
08-jun-22,9.29,02-jun-22,22.21,27-jun-22,2.03,15-jun-22,825.59,,,,,,,,,,,,,03/01/2025,20.67080
07-jun-22,9.52,01-jun-22,22.22,24-jun-22,2,14-jun-22,793.01,,,,,,,,,,,,,06/01/2025,20.31950
06-jun-22,9.21,31-may-22,22.26,23-jun-22,2.03,13-jun-22,789.42,,,,,,,,,,,,,07/01/2025,20.34400
03-jun-22,8.97,30-may-22,22.26,22-jun-22,2.03,10-jun-22,747.85,,,,,,,,,,,,,08/01/2025,20.38230
02-jun-22,9.01,27-may-22,22.26,21-jun-22,1.99,09-jun-22,735.66,,,,,,,,,,,,,09/01/2025,20.47420
01-jun-22,9.1,26-may-22,22.28,20-jun-22,1.95,08-jun-22,768.63,,,,,,,,,,,,,10/01/2025,20.70450
31-may-22,9.13,25-may-22,22.24,17-jun-22,2.04,07-jun-22,772.63,,,,,,,,,,,,,13/01/2025,20.80120
27-may-22,9.64,24-may-22,22.2,16-jun-22,2.04,06-jun-22,778.22,,,,,,,,,,,,,14/01/2025,20.48200
26-may-22,9.33,23-may-22,22.18,15-jun-22,2.05,01-jun-22,768.43,,,,,,,,,,,,,15/01/2025,20.48750
25-may-22,9.33,20-may-22,22.12,14-jun-22,2.07,31-may-22,773.63,,,,,,,,,,,,,16/01/2025,20.77320
24-may-22,8.93,19-may-22,22.1,13-jun-22,2.04,30-may-22,808.6,,,,,,,,,,,,,17/01/2025,20.71800
23-may-22,8.98,18-may-22,22.07,10-jun-22,2.12,27-may-22,801.41,,,,,,,,,,,,,20/01/2025,20.54300
20-may-22,8.52,17-may-22,22.09,09-jun-22,2.1,26-may-22,813.4,,,,,,,,,,,,,21/01/2025,20.63580
19-may-22,8.19,16-may-22,22.07,08-jun-22,2.12,25-may-22,802.81,,,,,,,,,,,,,22/01/2025,20.53970
18-may-22,8.21,13-may-22,22.08,07-jun-22,2.12,24-may-22,818.2,,,,,,,,,,,,,23/01/2025,20.39430
17-may-22,8.76,12-may-22,22.09,06-jun-22,2.11,23-may-22,799.81,,,,,,,,,,,,,24/01/2025,20.22550
16-may-22,8.61,11-may-22,22.04,03-jun-22,2.11,20-may-22,783.82,,,,,,,,,,,,,27/01/2025,20.70020
13-may-22,8.48,10-may-22,22.04,02-jun-22,2.16,19-may-22,773.63,,,,,,,,,,,,,28/01/2025,20.56680
12-may-22,8.03,09-may-22,22.04,01-jun-22,2.19,18-may-22,747.05,,,,,,,,,,,,,29/01/2025,20.56770
11-may-22,8.05,06-may-22,22.02,31-may-22,2.23,17-may-22,777.83,,,,,,,,,,,,,30/01/2025,20.44970
10-may-22,7.79,05-may-22,22.03,30-may-22,2.28,16-may-22,756.24,,,,,,,,,,,,,31/01/2025,20.60680
09-may-22,7.62,04-may-22,22.01,27-may-22,1.55,13-may-22,722.87,,,,,,,,,,,,,04/02/2025,20.42680
06-may-22,8.56,03-may-22,22.03,26-may-22,1.5,12-may-22,703.88,,,,,,,,,,,,,05/02/2025,20.63630
05-may-22,8.39,02-may-22,22.07,25-may-22,1.48,11-may-22,772.63,,,,,,,,,,,,,06/02/2025,20.51250
04-may-22,8.86,29-abr-22,22.06,24-may-22,1.45,10-may-22,762.24,,,,,,,,,,,,,07/02/2025,20.55120
03-may-22,8.82,28-abr-22,22.1,23-may-22,1.42,09-may-22,767.23,,,,,,,,,,,,,10/02/2025,20.66930
02-may-22,8.43,27-abr-22,22.09,20-may-22,1.29,06-may-22,773.23,,,,,,,,,,,,,11/02/2025,20.56800
29-abr-22,8.46,26-abr-22,22.13,19-may-22,1.28,05-may-22,765.43,,,,,,,,,,,,,12/02/2025,20.49170
28-abr-22,8.55,25-abr-22,21.98,18-may-22,1.29,04-may-22,766.03,,,,,,,,,,,,,13/02/2025,20.49780
27-abr-22,8.53,22-abr-22,21.96,17-may-22,1.29,03-may-22,781.42,,,,,,,,,,,,,14/02/2025,20.30820
26-abr-22,8.06,21-abr-22,21.95,16-may-22,1.29,29-abr-22,774.83,,,,,,,,,,,,,17/02/2025,20.28300
25-abr-22,8.16,20-abr-22,21.92,13-may-22,1.28,28-abr-22,764.44,,,,,,,,,,,,,18/02/2025,20.26170
22-abr-22,8.6,19-abr-22,21.97,12-may-22,1.21,27-abr-22,793.02,,,,,,,,,,,,,19/02/2025,20.42080
21-abr-22,9.05,18-abr-22,22.02,11-may-22,1.25,26-abr-22,771.64,,,,,,,,,,,,,20/02/2025,20.37330
20-abr-22,9.33,13-abr-22,21.98,10-may-22,1.25,25-abr-22,746.67,,,,,,,,,,,,,21/02/2025,20.34480
19-abr-22,9.16,12-abr-22,22.01,09-may-22,1.25,22-abr-22,769.25,,,,,,,,,,,,,24/02/2025,20.46400
18-abr-22,9.08,11-abr-22,22.03,06-may-22,1.26,21-abr-22,778.04,,,,,,,,,,,,,25/02/2025,20.46830
14-abr-22,9.01,08-abr-22,22.03,05-may-22,1.31,20-abr-22,782.23,,,,,,,,,,,,,26/02/2025,20.42770
13-abr-22,9.08,07-abr-22,22.04,04-may-22,1.29,19-abr-22,795.22,,,,,,,,,,,,,27/02/2025,20.47220
12-abr-22,8.69,06-abr-22,22.05,03-may-22,1.29,14-abr-22,803.21,,,,,,,,,,,,,28/02/2025,20.50800
11-abr-22,8.63,05-abr-22,22.06,02-may-22,1.28,13-abr-22,821.99,,,,,,,,,,,,,03/03/2025,20.43330
08-abr-22,9.14,04-abr-22,22.04,29-abr-22,1.33,12-abr-22,799.02,,,,,,,,,,,,,04/03/2025,20.85180
07-abr-22,9.22,01-abr-22,22.06,28-abr-22,1.3,11-abr-22,781.03,,,,,,,,,,,,,05/03/2025,20.38930
06-abr-22,9.14,31-mar-22,22.02,27-abr-22,1.33,08-abr-22,778.04,,,,,,,,,,,,,06/03/2025,20.27770
05-abr-22,9.19,30-mar-22,21.97,26-abr-22,1.36,07-abr-22,759.85,,,,,,,,,,,,,07/03/2025,20.28300
04-abr-22,9.74,29-mar-22,21.93,25-abr-22,1.35,06-abr-22,757.26,,,,,,,,,,,,,10/03/2025,20.29220
01-abr-22,9.19,28-mar-22,21.92,22-abr-22,1.35,05-abr-22,756.66,,,,,,,,,,,,,11/03/2025,20.33880
31-mar-22,9.09,25-mar-22,21.95,21-abr-22,1.41,04-abr-22,754.66,,,,,,,,,,,,,12/03/2025,20.18280
30-mar-22,9.01,24-mar-22,21.97,20-abr-22,1.4,01-abr-22,742.67,,,,,,,,,,,,,13/03/2025,20.08480
29-mar-22,8.95,23-mar-22,21.95,19-abr-22,1.4,31-mar-22,733.28,,,,,,,,,,,,,14/03/2025,19.86930
28-mar-22,9.18,22-mar-22,22.02,14-abr-22,1.39,30-mar-22,743.67,,,,,,,,,,,,,18/03/2025,19.98450
25-mar-22,9.22,18-mar-22,21.95,13-abr-22,1.4,29-mar-22,714.5,,,,,,,,,,,,,19/03/2025,20.05530
24-mar-22,9,17-mar-22,21.88,12-abr-22,1.43,28-mar-22,724.49,,,,,,,,,,,,,20/03/2025,20.13450
